pais,nombre,url,grado,betweenness,ranking
argentina,Manuel Rafael García Aguirre,https://es.wikipedia.org/wiki/Manuel_Rafael_Garc%C3%ADa_Aguirre,9,66.64285714285714,1
argentina,Eduarda Mansilla,https://es.wikipedia.org/wiki/Eduarda_Mansilla,9,122.50000000000001,2
argentina,León Ortiz de Rozas,https://es.wikipedia.org/wiki/Le%C3%B3n_Ortiz_de_Rozas,8,134,3
argentina,Agustina López de Osornio,https://es.wikipedia.org/wiki/Agustina_L%C3%B3pez_de_Osornio,8,134,4
argentina,María de los Remedios de Escalada,https://es.wikipedia.org/wiki/Mar%C3%ADa_de_los_Remedios_de_Escalada,8,110.60000000000001,5
argentina,Antonio José de Escalada,https://es.wikipedia.org/wiki/Antonio_Jos%C3%A9_de_Escalada,8,34.85,6
argentina,Ana Jacoba García de Zúñiga,https://es.wikipedia.org/wiki/Ana_Jacoba_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga,7,96.75,7
argentina,Francisco Solano López,https://es.wikipedia.org/wiki/Francisco_Solano_L%C3%B3pez,7,41.5,8
argentina,Agustina Ortiz de Rozas,https://es.wikipedia.org/wiki/Agustina_Ortiz_de_Rozas,7,237.64285714285714,9
argentina,Eduarda Mansilla,https://es.wikipedia.org/wiki/Eduarda_Damasia_Mansilla,7,79,10
argentina,Carlos Menem,https://es.wikipedia.org/wiki/Carlos_Menem,7,16.833333333333336,11
argentina,Juana Manuela Gorriti,https://es.wikipedia.org/wiki/Juana_Manuela_Gorriti,6,10.5,12
argentina,Joaquín Prieto Warnes,https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Prieto_Warnes,6,37.75,13
argentina,Manuela Warnes,https://es.wikipedia.org/wiki/Manuela_Warnes_y_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga,6,49.5,14
argentina,Manuel Antonio José Warnes,https://es.wikipedia.org/wiki/Manuel_Antonio_Jos%C3%A9_Warnes,6,18.75,15
argentina,Jacqueline Kennedy Onassis,https://es.wikipedia.org/wiki/Jacqueline_Kennedy_Onassis,6,139.5,16
argentina,John F. Kennedy,https://es.wikipedia.org/wiki/John_F._Kennedy,6,54.5,17
argentina,John F. Kennedy Jr.,https://es.wikipedia.org/wiki/John_F._Kennedy_Jr.,6,78,18
argentina,Che Guevara,https://es.wikipedia.org/wiki/Ernesto_Che_Guevara,6,7.5,19
argentina,Carlos María de Alvear,https://es.wikipedia.org/wiki/Carlos_Mar%C3%ADa_de_Alvear,6,23,20
bolivia,Adolfo Ballivián,https://es.wikipedia.org/wiki/Adolfo_Ballivi%C3%A1n,2,2,1
bolivia,José Ballivián,https://es.wikipedia.org/wiki/Jos%C3%A9_Ballivi%C3%A1n,2,2,2
bolivia,Juan José Feliciano Fernández Campero,https://es.wikipedia.org/wiki/Juan_Jos%C3%A9_Feliciano_Fern%C3%A1ndez_Campero,2,6,3
bolivia,Juan José Gervasio Fernández-Campero,https://es.wikipedia.org/wiki/Juan_Jos%C3%A9_Gervasio_Fern%C3%A1ndez-Campero,2,6,4
